Date : 2021-04-11 23:12:45
Directory : c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src
Total : 73 files,  1976 codes, 109 comments, 248 blanks, all 2333 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         49 |      1,651 |        105 |        215 |      1,971 |
| SCSS       |         21 |        223 |          4 |         30 |        257 |
| JSON       |          2 |         90 |          0 |          3 |         93 |
| JavaScript |          1 |         12 |          0 |          0 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         73 |      1,976 |        109 |        248 |      2,333 |
| scss                                                                                                                             |         22 |        235 |          4 |         30 |        269 |
| scss\foundation                                                                                                                  |          2 |         18 |          0 |          0 |         18 |
| scss\layout                                                                                                                      |          3 |         45 |          0 |          9 |         54 |
| scss\object                                                                                                                      |         14 |        137 |          0 |         14 |        151 |
| scss\object\component                                                                                                            |          8 |         90 |          0 |         13 |        103 |
| scss\object\utility                                                                                                              |          6 |         47 |          0 |          1 |         48 |
| ts                                                                                                                               |         51 |      1,741 |        105 |        218 |      2,064 |
| ts\client                                                                                                                        |         13 |        568 |         46 |         71 |        685 |
| ts\client\interface                                                                                                              |          2 |         20 |          1 |          3 |         24 |
| ts\client\test                                                                                                                   |          1 |         50 |          0 |          0 |         50 |
| ts\client\utility                                                                                                                |          1 |          6 |          0 |          1 |          7 |
| ts\client\view                                                                                                                   |          6 |        298 |          4 |         31 |        333 |
| ts\server                                                                                                                        |         19 |        764 |         51 |        115 |        930 |
| ts\server\firestore                                                                                                              |          1 |        116 |          7 |         20 |        143 |
| ts\server\function                                                                                                               |          3 |         71 |          3 |         10 |         84 |
| ts\server\function\record                                                                                                        |          2 |         59 |          3 |          8 |         70 |
| ts\server\recordConverter                                                                                                        |          1 |        144 |          4 |         20 |        168 |
| ts\server\test                                                                                                                   |          5 |        245 |         27 |         19 |        291 |
| ts\server\tmpDataBase                                                                                                            |          1 |         97 |          4 |         23 |        124 |
| ts\server\type                                                                                                                   |          7 |         82 |          6 |         21 |        109 |
| ts\setting                                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| ts\type                                                                                                                          |          9 |        174 |          7 |         17 |        198 |
| ts\type\foundation                                                                                                               |          3 |         36 |          1 |          3 |         40 |
| ts\type\record                                                                                                                   |          3 |         58 |          4 |          6 |         68 |
| ts\type\transmission                                                                                                             |          3 |         80 |          2 |          8 |         90 |
| ts\type\transmission\record                                                                                                      |          2 |         74 |          2 |          7 |         83 |
| ts\utility                                                                                                                       |          8 |        203 |          1 |          9 |        213 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\_common.scss                                            | SCSS       |         21 |          0 |          6 |         27 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\common.scss                                             | SCSS       |          2 |          4 |          1 |          7 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\compile.js                                              | JavaScript |         12 |          0 |          0 |         12 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\body.scss                                    | SCSS       |          6 |          0 |          0 |          6 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\hr.scss                                      | SCSS       |         12 |          0 |          0 |         12 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\header.scss                                      | SCSS       |         10 |          0 |          4 |         14 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\main.scss                                        | SCSS       |         19 |          0 |          3 |         22 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\scrollBar.scss                                   | SCSS       |         16 |          0 |          2 |         18 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\iconWithDescription.scss               | SCSS       |          6 |          0 |          0 |          6 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\moviePlaceHolder.scss                  | SCSS       |         11 |          0 |          1 |         12 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\recordCard.scss                        | SCSS       |          9 |          0 |          2 |         11 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\recordCardsGroup.scss                  | SCSS       |          3 |          0 |          0 |          3 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\runnerNote.scss                        | SCSS       |         13 |          0 |          4 |         17 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\stateInfo.scss                         | SCSS       |          8 |          0 |          0 |          8 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\tags.scss                              | SCSS       |         29 |          0 |          4 |         33 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\title.scss                             | SCSS       |         11 |          0 |          2 |         13 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\biggerChara.scss                         | SCSS       |         17 |          0 |          0 |         17 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\fontChanger.scss                         | SCSS       |          3 |          0 |          0 |          3 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\space.scss                               | SCSS       |         16 |          0 |          0 |         16 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\underline.scss                           | SCSS       |          3 |          0 |          1 |          4 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\unused.scss                              | SCSS       |          3 |          0 |          0 |          3 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\width.scss                               | SCSS       |          5 |          0 |          0 |          5 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\App.ts                                             | TypeScript |        131 |          2 |         31 |        164 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\exampleInputData.json                              | JSON       |         40 |          0 |          3 |         43 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\index.ts                                           | TypeScript |         23 |         39 |          2 |         64 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\interface\AppInterfaces.ts                         | TypeScript |         12 |          0 |          1 |         13 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\interface\PageStates.ts                            | TypeScript |          8 |          1 |          2 |         11 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\test\exampleData.json                              | JSON       |         50 |          0 |          0 |         50 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\utility\aboutElement.ts                            | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\IView.ts                                      | TypeScript |          3 |          0 |          0 |          3 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\RecordDetailView.ts                           | TypeScript |         58 |          1 |         16 |         75 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\RecordsGroupView.ts                           | TypeScript |         70 |          2 |          4 |         76 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\StateInfoView.ts                              | TypeScript |         17 |          0 |          1 |         18 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\TagsView.ts                                   | TypeScript |        104 |          0 |          7 |        111 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\widgets.ts                                    | TypeScript |         46 |          1 |          3 |         50 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\indexOnServer.ts                                          | TypeScript |         25 |          0 |          4 |         29 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\server\firebaseAdmin.ts                                   | TypeScript |          9 |          0 |          2 |         11 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\server\firestore\RecordDataBase.ts                        | TypeScript |        116 |          7 |         20 |        143 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\server\function\apiDefinition.ts                          | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\server\function\record\detail.ts                          | TypeScript |         10 |          0 |          1 |         11 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\server\function\record\search.ts                          | TypeScript |         49 |          3 |          7 |         59 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\server\recordConverter\ControllerOfTableForResolvingID.ts | TypeScript |        144 |          4 |         20 |        168 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\server\test\RecordDataBase.test.ts                        | TypeScript |         60 |         12 |          3 |         75 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\server\test\RecordDataBaseForFireBase.test.ts             | TypeScript |         84 |         13 |          3 |        100 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\server\test\addExampleDataToFirestore.ts                  | TypeScript |         20 |          1 |          2 |         23 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\server\test\exampleRecords.ts                             | TypeScript |         39 |          1 |          4 |         44 |
| c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\server\test\exampledata.ts                                | TypeScript |         42 |          0 |          7 |         49 |
